Tcocos2dx iOS
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/8s/z8nb6bp56hxc3mgg89xc_2240000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-amuxivxboeiawsbnonaljybkaajx/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/8s/z8nb6bp56hxc3mgg89xc_2240000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-gqhlgrggmbesuxddwlswkqohvbgo/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/8s/z8nb6bp56hxc3mgg89xc_2240000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-duvabyjvbrlupehafhwczzwxtcbw/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/8s/z8nb6bp56hxc3mgg89xc_2240000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-eskyyxkvvpmsxkfwoxylkrgkjxhl/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(libcurl_la-socks_sspi.o) has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(libcurl_la-ssh.o) has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(libcurl_la-strdup.o) has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(libcurl_la-strtok.o) has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(libcurl_la-strtoofft.o) has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(m_md2.o) has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(rand_nw.o) has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(rand_os2.o) has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(rand_win.o) has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(v3_addr.o) has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(v3_asid.o) has no symbols
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"[1mLibtool[0m /Users/jeongdowon/CrazyMatrix/MatrixGame/bin/debug/ios/libcocos2dx\ iOS.a normal i386101"[1mLibtool[0m /Users/jeongdowon/CrazyMatrix/MatrixGame/bin/debug/ios/libcocos2dx\ iOS.a normal i386a0e18d83d10fb941^d602c385d10fb941^-15109"/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (extension.o) in output file used for input files: /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/extension.o and: /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/websockets/prebuilt/ios/libwebsockets.a(extension.o) due to use of basename, truncation and blank padding/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCThread-D3032C22EC45A231.o has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCUserDefault-27E40DCA5A8EA07D.o has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCUserDefaultAndroid.o has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/neon_matrix_impl.o has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/LocalStorageAndroid.o has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCRenderMaterial.o has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/tiff/prebuilt/ios/libtiff.a(tif_jbig.o) has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/tiff/prebuilt/ios/libtiff.a(tif_jpeg.o) has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/tiff/prebuilt/ios/libtiff.a(tif_jpeg_12.o) has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/tiff/prebuilt/ios/libtiff.a(tif_lzma.o) has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/tiff/prebuilt/ios/libtiff.a(tif_ojpeg.o) has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(cms_cd.o) has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(e_gmp.o) has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(e_rc5.o) has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(ebcdic.o) has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(ecp_nistp224.o) has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(ecp_nistp256.o) has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(ecp_nistp521.o) has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(ecp_nistputil.o) has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(evp_fips.o) has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(fips_ers.o) has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(kssl.o) has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(libcurl_la-amigaos.o) has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(libcurl_la-asyn-ares.o) has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(libcurl_la-asyn-thread.o) has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(libcurl_la-axtls.o) has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(libcurl_la-curl_gssapi.o) has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(libcurl_la-curl_rtmp.o) has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(libcurl_la-curl_sspi.o) has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(libcurl_la-curl_threads.o) has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(libcurl_la-cyassl.o) has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(libcurl_la-gtls.o) has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(libcurl_la-hostasyn.o) has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(libcurl_la-hostip4.o) has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(libcurl_la-http_negotiate.o) has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(libcurl_la-http_negotiate_sspi.o) has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(libcurl_la-idn_win32.o) has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(libcurl_la-inet_ntop.o) has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(libcurl_la-inet_pton.o) has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(libcurl_la-krb4.o) has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(libcurl_la-krb5.o) has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(libcurl_la-ldap.o) has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(libcurl_la-md4.o) has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(libcurl_la-memdebug.o) has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(libcurl_la-non-ascii.o) has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(libcurl_la-nss.o) has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(libcurl_la-openldap.o) has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(libcurl_la-polarssl.o) has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(libcurl_la-qssl.o) has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(libcurl_la-security.o) has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(libcurl_la-socks_gssapi.o) has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(libcurl_la-socks_sspi.o) has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(libcurl_la-ssh.o) has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(libcurl_la-strdup.o) has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(libcurl_la-strtok.o) has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(libcurl_la-strtoofft.o) has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(m_md2.o) has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(rand_nw.o) has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(rand_os2.o) has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(rand_win.o) has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(v3_addr.o) has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: file: /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/curl/prebuilt/ios/libcurl.a(v3_asid.o) has no symbols-0#0#1#--1813"[1mLibtool[0m /Users/jeongdowon/CrazyMatrix/MatrixGame/bin/debug/ios/libcocos2dx\ iOS.a normal i386    cd /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build    export IPHONEOS_DEPLOYMENT_TARGET=5.1.1    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/jeongdowon/cocos2d-x-3.0/tools/cocos2d-console/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/jeongdowon/android/sdk/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool -static -arch_only i386 -syslibroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -L/Users/jeongdowon/CrazyMatrix/MatrixGame/bin/debug/ios -L/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/png/prebuilt/ios -L/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/jpeg/prebuilt/ios -L/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/tiff/prebuilt/ios -L/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/webp/prebuilt/ios -L/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/freetype2/prebuilt/ios -L/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/websockets/prebuilt/ios -L/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/../external/curl/prebuilt/ios -filelist /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/cocos2dx\ iOS.LinkFileList -lchipmunk\ iOS -framework Foundation -lpng -ljpeg -ltiff -lwebp -lfreetype -lwebsockets -lcurl -o /Users/jeongdowon/CrazyMatrix/MatrixGame/bin/debug/ios/libcocos2dx\ iOS.a36"57431B5B-13C4-430F-B0D0-804471EFDFBD-
bC1E4A352-F597-459A-8D2D-7C0AB239A898

CProcessPCH /var/folders/8s/z8nb6bp56hxc3mgg89xc_2240000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-eskyyxkvvpmsxkfwoxylkrgkjxhl/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420466991.518547
e420466992.009956
r1
xProcessPCH
x/var/folders/8s/z8nb6bp56hxc3mgg89xc_2240000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-eskyyxkvvpmsxkfwoxylkrgkjxhl/cocos2dx-Prefix.pch.pch
x../cocos/2d/cocos2dx-Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/cocos2dx-Prefix.pch
